rw_mix,size,latency_ns,bandwidth_MBps
allreads,1,1.64,652406.2
allreads,1,1.52,582763.3
allreads,1,1.55,431254.7
allreads,1,1.63,321346.4
allreads,1,1.33,169265.9
allreads,1,1.54,111791.8
allreads,1,1.68,82174.9
allreads,1,1.43,74528.8
allreads,1,1.45,68973.3
allreads,1,1.50,63341.3
allreads,1,1.80,50782.2
allreads,1,1.58,51241.7
allreads,1,1.57,48938.4
allreads,1,1.62,45843.8
allreads,1,1.57,45070.4
allreads,1,1.53,45094.3
allreads,1,1.62,41651.9
allreads,1,1.50,43759.3
allreads,1,1.44,44833.7
allreads,2,1.64,852888.3
allreads,2,1.74,745078.8
allreads,2,1.66,500120.5
allreads,2,1.62,337910.6
allreads,2,1.47,157333.8
allreads,2,1.66,109168.2
allreads,2,1.52,86816.5
allreads,2,1.42,76814.3
allreads,2,1.55,66023.8
allreads,2,1.53,61421.9
allreads,2,1.47,58164.9
allreads,2,1.56,51428.7
allreads,2,1.74,44809.6
allreads,2,1.46,49934.9
allreads,2,1.52,46334.4
allreads,2,1.52,45266.2
allreads,2,1.45,46208.3
allreads,2,1.60,41248.4
allreads,2,1.47,44202.8
allreads,4,1.74,896296.2
allreads,4,1.85,781234.4
allreads,4,1.90,651454.5
allreads,4,1.63,343186.6
allreads,4,1.45,169426.2
allreads,4,1.37,121649.1
allreads,4,1.61,85719.3
allreads,4,1.45,76610.0
allreads,4,1.60,65341.2
allreads,4,1.37,65943.3
allreads,4,1.82,50242.4
allreads,4,1.40,56224.3
allreads,4,1.60,48365.1
allreads,4,1.68,44503.2
allreads,4,1.57,45006.4
allreads,4,1.55,44535.0
allreads,4,1.46,45875.7
allreads,4,1.63,40476.2
allreads,4,1.64,39649.3
allreads,8,1.69,1024504.4
allreads,8,1.65,980217.9
allreads,8,1.69,725573.0
allreads,8,1.66,359454.5
allreads,8,1.49,170642.8
allreads,8,1.57,116218.1
allreads,8,1.69,78240.1
allreads,8,1.65,70428.7
allreads,8,1.53,65660.9
allreads,8,1.49,62177.1
allreads,8,1.45,58966.5
allreads,8,1.45,54751.6
allreads,8,1.56,49431.0
allreads,8,1.60,46509.3
allreads,8,1.56,45265.3
allreads,8,1.39,49001.0
allreads,8,1.59,42481.9
allreads,8,1.51,43574.1
allreads,8,1.62,40171.1
allreads,16,1.62,1124902.5
allreads,16,1.83,1073000.1
allreads,16,1.70,804951.1
allreads,16,1.52,372188.9
allreads,16,1.55,169102.8
allreads,16,1.48,119918.4
allreads,16,1.56,85570.3
allreads,16,1.51,74047.9
allreads,16,1.54,66373.0
allreads,16,1.43,64551.2
allreads,16,1.58,55325.0
allreads,16,1.43,55315.8
allreads,16,1.41,53380.2
allreads,16,1.59,46553.3
allreads,16,1.47,47954.2
allreads,16,1.42,48075.5
allreads,16,1.45,46171.3
allreads,16,1.42,46241.6
allreads,16,1.76,36813.7
allreads,32,3.43,807382.4
allreads,32,3.60,760601.9
allreads,32,3.73,663695.9
allreads,32,3.02,339559.5
allreads,32,1.52,169984.6
allreads,32,1.60,114740.1
allreads,32,1.59,85298.8
allreads,32,1.41,76459.4
allreads,32,1.41,69596.1
allreads,32,1.49,62862.2
allreads,32,1.31,63200.9
allreads,32,1.61,50125.8
allreads,32,1.43,52977.0
allreads,32,1.51,48612.1
allreads,32,1.50,47064.7
allreads,32,1.39,49187.4
allreads,32,1.41,47552.7
allreads,32,1.52,43220.1
allreads,32,1.54,42127.1
allreads,64,6.06,707770.3
allreads,64,6.57,709438.2
allreads,64,6.29,661286.8
allreads,64,5.31,307369.4
allreads,64,5.16,137485.5
allreads,64,5.23,89359.4
allreads,64,4.69,59309.8
allreads,64,3.88,48088.6
allreads,64,4.04,37635.0
allreads,64,3.52,38405.9
allreads,64,3.44,33864.1
allreads,64,3.97,27916.7
allreads,64,4.56,23405.0
allreads,64,3.98,22869.5
allreads,64,4.43,19187.1
allreads,64,4.37,18102.3
allreads,64,4.51,16558.4
allreads,64,5.28,13476.1
allreads,64,5.39,12461.5
allreads,128,4.90,756804.3
allreads,128,5.18,760923.9
allreads,128,6.07,704068.1
allreads,128,5.62,328247.7
allreads,128,4.11,147554.5
allreads,128,4.62,93825.8
allreads,128,5.61,59509.0
allreads,128,4.96,46621.8
allreads,128,4.50,40045.7
allreads,128,4.95,33986.1
allreads,128,4.66,29228.9
allreads,128,4.77,24411.0
allreads,128,5.36,20538.1
allreads,128,4.99,19118.1
allreads,128,3.92,20733.9
allreads,128,5.14,15656.0
allreads,128,4.96,15048.1
allreads,128,5.64,12599.6
allreads,128,4.58,14524.8
allreads,256,5.49,700288.8
allreads,256,7.21,720688.6
allreads,256,5.44,675459.8
allreads,256,6.59,316735.9
allreads,256,4.95,141177.7
allreads,256,4.73,90907.2
allreads,256,4.99,59665.1
allreads,256,4.60,46880.8
allreads,256,4.73,38638.9
allreads,256,4.81,32917.0
allreads,256,4.74,28153.4
allreads,256,5.00,23544.7
allreads,256,5.21,20555.6
allreads,256,6.06,16945.7
allreads,256,5.15,16782.7
allreads,256,4.70,16745.4
allreads,256,4.87,15343.7
allreads,256,4.93,14209.2
allreads,256,5.50,12170.4
allreads,512,9.50,644454.4
allreads,512,9.76,643096.2
allreads,512,9.03,613021.1
allreads,512,9.76,289445.7
allreads,512,6.44,120636.6
allreads,512,6.45,85562.0
allreads,512,6.07,55555.7
allreads,512,6.56,41759.7
allreads,512,5.90,35057.2
allreads,512,6.99,29754.3
allreads,512,5.40,26579.6
allreads,512,6.29,20837.9
allreads,512,5.79,19239.5
allreads,512,6.53,15905.1
allreads,512,5.77,15337.6
allreads,512,6.14,13570.4
allreads,512,6.14,12563.4
allreads,512,5.77,12318.2
allreads,512,5.53,12116.4
allreads,1024,22.31,401431.2
allreads,1024,23.79,397636.3
allreads,1024,20.45,384118.9
allreads,1024,18.53,273166.1
allreads,1024,18.37,123752.9
allreads,1024,12.52,75047.3
allreads,1024,9.28,48412.3
allreads,1024,8.84,33412.2
allreads,1024,9.14,30209.6
allreads,1024,9.70,25962.1
allreads,1024,9.77,20721.6
allreads,1024,7.58,20758.6
allreads,1024,7.68,18077.0
allreads,1024,7.72,15731.0
allreads,1024,6.91,14479.5
allreads,1024,7.03,12790.6
allreads,1024,7.23,11519.4
allreads,1024,7.20,10371.9
allreads,1024,7.18,9576.4
allreads,2048,150.58,237653.2
allreads,2048,157.13,232230.1
allreads,2048,158.35,221367.5
allreads,2048,154.22,206656.8
allreads,2048,137.48,125958.9
allreads,2048,115.88,81097.8
allreads,2048,92.29,49249.8
allreads,2048,91.32,35853.6
allreads,2048,36.73,28977.0
allreads,2048,22.14,25362.9
allreads,2048,18.57,19882.2
allreads,2048,19.95,14479.1
allreads,2048,20.20,11872.8
allreads,2048,14.00,13131.6
allreads,2048,13.17,10919.3
allreads,2048,12.81,9301.0
allreads,2048,12.82,7988.9
allreads,2048,12.76,6667.3
allreads,2048,12.74,5740.6
allreads,4096,186.36,134470.5
allreads,4096,186.92,135133.5
allreads,4096,184.56,131513.4
allreads,4096,178.95,121108.7
allreads,4096,167.37,86769.8
allreads,4096,164.39,69921.7
allreads,4096,143.10,51768.4
allreads,4096,117.55,36732.7
allreads,4096,104.85,29269.2
allreads,4096,97.88,24259.5
allreads,4096,20.25,20553.0
allreads,4096,19.36,16012.8
allreads,4096,101.14,5884.3
allreads,4096,28.71,6515.9
allreads,4096,28.73,5222.7
allreads,4096,27.46,4568.3
allreads,4096,27.62,3903.5
allreads,4096,30.62,2991.7
allreads,4096,28.71,2621.3
allreads,8192,241.13,54254.7
allreads,8192,238.50,54817.5
allreads,8192,238.21,55540.8
allreads,8192,228.08,54741.0
allreads,8192,192.45,59126.7
allreads,8192,167.85,51614.8
allreads,8192,126.05,32738.3
allreads,8192,112.78,23283.7
allreads,8192,105.28,18082.1
allreads,8192,112.21,15054.4
allreads,8192,109.40,11210.6
allreads,8192,66.85,8665.2
allreads,8192,44.13,7403.9
allreads,8192,33.60,6532.1
allreads,8192,33.62,5087.4
allreads,8192,29.52,4448.0
allreads,8192,30.87,3685.3
allreads,8192,33.90,2779.8
allreads,8192,30.48,2495.6
allreads,16384,237.32,55352.2
allreads,16384,237.03,54829.2
allreads,16384,233.10,55378.1
allreads,16384,226.56,55109.9
allreads,16384,188.03,59146.7
allreads,16384,168.07,51782.2
allreads,16384,123.82,32664.9
allreads,16384,112.00,23259.5
allreads,16384,110.07,18325.8
allreads,16384,111.23,15134.6
allreads,16384,107.53,11133.7
allreads,16384,115.83,8229.3
allreads,16384,117.42,6447.0
allreads,16384,117.75,5182.5
allreads,16384,111.59,3711.4
allreads,16384,108.35,2862.3
allreads,16384,93.21,2300.9
allreads,16384,77.54,1725.8
allreads,16384,64.37,1390.3
allreads,32768,234.26,54005.3
allreads,32768,238.66,55094.0
allreads,32768,235.66,55635.3
allreads,32768,226.10,54432.8
allreads,32768,193.63,59528.8
allreads,32768,167.94,51730.4
allreads,32768,125.26,32778.2
allreads,32768,106.98,23185.7
allreads,32768,104.27,18250.7
allreads,32768,107.36,15128.6
allreads,32768,117.71,11238.3
allreads,32768,114.50,8228.9
allreads,32768,114.70,6519.7
allreads,32768,119.38,5164.6
allreads,32768,115.96,3723.8
allreads,32768,121.53,2820.9
allreads,32768,117.18,2152.2
allreads,32768,126.80,1403.6
allreads,32768,129.18,887.6
allreads,65536,238.37,53852.6
allreads,65536,237.49,53822.3
allreads,65536,238.86,54492.9
allreads,65536,224.22,54009.9
allreads,65536,193.50,57447.3
allreads,65536,169.16,51322.4
allreads,65536,123.21,32194.3
allreads,65536,115.83,23260.8
allreads,65536,117.29,18203.8
allreads,65536,116.48,14917.3
allreads,65536,121.26,11211.2
allreads,65536,121.03,7994.4
allreads,65536,120.20,6507.5
allreads,65536,118.92,5071.8
allreads,65536,122.26,3694.9
allreads,65536,122.23,2723.8
allreads,65536,125.03,2115.8
allreads,65536,125.70,1404.6
allreads,65536,133.49,863.0
allreads,131072,241.22,55250.4
allreads,131072,241.91,55000.8
allreads,131072,239.15,54936.4
allreads,131072,232.99,54218.7
allreads,131072,197.63,59530.7
allreads,131072,172.51,52086.8
allreads,131072,147.13,42372.0
allreads,131072,157.67,22602.3
allreads,131072,120.50,17425.8
allreads,131072,109.23,14916.2
allreads,131072,119.48,11263.3
allreads,131072,119.94,8179.6
allreads,131072,119.85,6500.6
allreads,131072,115.90,5112.6
allreads,131072,117.76,3592.8
allreads,131072,121.92,2800.1
allreads,131072,124.29,2121.7
allreads,131072,128.33,1397.4
allreads,131072,144.15,836.5
allreads,262144,256.82,50241.4
allreads,262144,260.95,51220.3
allreads,262144,262.67,51125.2
allreads,262144,250.63,50353.2
allreads,262144,210.24,54780.9
allreads,262144,182.96,48085.3
allreads,262144,128.04,29970.6
allreads,262144,121.26,21403.0
allreads,262144,118.91,16903.1
allreads,262144,117.81,13918.2
allreads,262144,120.79,10367.4
allreads,262144,128.20,7596.9
allreads,262144,129.76,6020.8
allreads,262144,127.10,4754.7
allreads,262144,129.87,3411.9
allreads,262144,131.84,2598.5
allreads,262144,134.94,1969.8
allreads,262144,137.52,1298.1
allreads,262144,149.78,790.5
allreads,524288,241.10,54968.8
allreads,524288,240.11,54877.8
allreads,524288,234.98,55006.1
allreads,524288,236.21,55115.8
allreads,524288,187.26,59147.9
allreads,524288,168.18,51174.3
allreads,524288,117.59,32369.5
allreads,524288,110.58,21474.1
allreads,524288,110.73,18243.5
allreads,524288,112.02,15103.8
allreads,524288,114.09,11234.7
allreads,524288,114.92,8150.6
allreads,524288,116.49,6483.8
allreads,524288,119.53,5129.3
allreads,524288,120.73,3701.4
allreads,524288,123.27,2806.9
allreads,524288,123.78,2132.3
allreads,524288,131.74,1384.8
allreads,524288,148.32,826.4
allwrites,1,2.42,490282.9
allwrites,1,2.32,463262.7
allwrites,1,2.61,306732.3
allwrites,1,2.32,234146.7
allwrites,1,2.36,114865.9
allwrites,1,2.29,76906.5
allwrites,1,2.16,59524.7
allwrites,1,2.14,51146.4
allwrites,1,2.05,48242.0
allwrites,1,2.00,46454.0
allwrites,1,1.96,43319.9
allwrites,1,1.96,40273.0
allwrites,1,2.11,35973.6
allwrites,1,2.10,34744.1
allwrites,1,2.00,35124.7
allwrites,1,2.06,33212.6
allwrites,1,2.12,31713.9
allwrites,1,2.02,32574.1
allwrites,1,2.15,30193.5
allwrites,2,2.01,734326.9
allwrites,2,2.11,612397.7
allwrites,2,2.15,410390.1
allwrites,2,2.05,266578.9
allwrites,2,2.15,126475.6
allwrites,2,2.00,85969.5
allwrites,2,2.06,62425.0
allwrites,2,2.12,51954.5
allwrites,2,2.14,45936.8
allwrites,2,2.00,46398.2
allwrites,2,2.00,42560.5
allwrites,2,2.07,38414.8
allwrites,2,2.01,37765.8
allwrites,2,1.97,37099.7
allwrites,2,2.01,34828.7
allwrites,2,2.31,29763.1
allwrites,2,2.06,32676.0
allwrites,2,2.04,32221.0
allwrites,2,2.02,32096.5
allwrites,4,2.25,798897.0
allwrites,4,2.11,724859.5
allwrites,4,2.15,517611.3
allwrites,4,2.07,295540.5
allwrites,4,2.16,134268.6
allwrites,4,2.18,78982.6
allwrites,4,2.02,63773.4
allwrites,4,2.24,49657.8
allwrites,4,2.04,48806.0
allwrites,4,2.07,44916.6
allwrites,4,1.98,42911.7
allwrites,4,2.06,38604.7
allwrites,4,2.05,37016.8
allwrites,4,2.02,36132.9
allwrites,4,1.96,35819.9
allwrites,4,1.95,35055.0
allwrites,4,2.05,32860.5
allwrites,4,1.94,33902.7
allwrites,4,2.02,32002.8
allwrites,8,2.06,891346.7
allwrites,8,2.03,811167.7
allwrites,8,1.98,610319.6
allwrites,8,2.05,310342.8
allwrites,8,2.05,136582.9
allwrites,8,2.03,86348.7
allwrites,8,2.01,64220.2
allwrites,8,2.05,53699.8
allwrites,8,2.04,48949.4
allwrites,8,2.05,45474.1
allwrites,8,1.98,43116.1
allwrites,8,2.01,39379.2
allwrites,8,2.04,37206.7
allwrites,8,1.99,36795.6
allwrites,8,1.99,35356.1
allwrites,8,1.97,34683.0
allwrites,8,2.05,32835.2
allwrites,8,2.02,32509.4
allwrites,8,2.16,30045.6
allwrites,16,2.03,936736.2
allwrites,16,2.03,893705.2
allwrites,16,2.04,636762.8
allwrites,16,2.11,299575.5
allwrites,16,2.03,141790.4
allwrites,16,2.04,86124.0
allwrites,16,2.05,63406.8
allwrites,16,2.11,51722.3
allwrites,16,1.97,50362.8
allwrites,16,2.04,45880.5
allwrites,16,2.16,39526.0
allwrites,16,2.20,36173.2
allwrites,16,2.01,37788.2
allwrites,16,1.99,36759.8
allwrites,16,1.98,35382.7
allwrites,16,2.27,30321.4
allwrites,16,1.98,33868.6
allwrites,16,1.96,33531.4
allwrites,16,2.17,29795.9
allwrites,32,3.59,735034.0
allwrites,32,3.71,671709.1
allwrites,32,3.26,563228.5
allwrites,32,3.37,281615.2
allwrites,32,2.23,129638.9
allwrites,32,2.13,83147.6
allwrites,32,2.01,64675.5
allwrites,32,2.05,53986.2
allwrites,32,2.17,46043.5
allwrites,32,2.29,41184.1
allwrites,32,2.04,41984.4
allwrites,32,2.07,38508.3
allwrites,32,1.98,38291.0
allwrites,32,2.16,33937.2
allwrites,32,2.33,30197.1
allwrites,32,2.04,33672.5
allwrites,32,2.04,32930.8
allwrites,32,2.05,32151.0
allwrites,32,2.12,30537.1
allwrites,64,7.92,535515.4
allwrites,64,8.13,534505.2
allwrites,64,8.06,489559.1
allwrites,64,8.25,234370.8
allwrites,64,7.27,111805.4
allwrites,64,8.00,60304.7
allwrites,64,7.72,39182.0
allwrites,64,7.59,30855.7
allwrites,64,7.77,25810.7
allwrites,64,7.94,21133.4
allwrites,64,8.03,17287.3
allwrites,64,8.14,15433.7
allwrites,64,7.71,14147.5
allwrites,64,7.82,12300.2
allwrites,64,7.09,12113.8
allwrites,64,8.58,9541.9
allwrites,64,7.36,10226.4
allwrites,64,7.11,9879.5
allwrites,64,7.95,8406.9
allwrites,128,7.59,487355.7
allwrites,128,7.98,491825.5
allwrites,128,8.26,444325.7
allwrites,128,8.12,232680.9
allwrites,128,8.34,105355.8
allwrites,128,8.01,59289.8
allwrites,128,7.44,38213.6
allwrites,128,6.99,30984.3
allwrites,128,7.71,25213.3
allwrites,128,7.63,22131.2
allwrites,128,7.21,19207.0
allwrites,128,7.35,16065.3
allwrites,128,8.37,13051.5
allwrites,128,8.27,12139.6
allwrites,128,7.46,11580.3
allwrites,128,7.86,10366.3
allwrites,128,7.56,9993.3
allwrites,128,7.78,9097.3
allwrites,128,7.94,8453.4
allwrites,256,8.66,517308.0
allwrites,256,8.16,527411.5
allwrites,256,8.12,475442.2
allwrites,256,8.83,226608.5
allwrites,256,7.78,108515.4
allwrites,256,7.54,63780.4
allwrites,256,8.58,40407.5
allwrites,256,8.21,30172.9
allwrites,256,7.69,25732.7
allwrites,256,7.82,22648.1
allwrites,256,7.56,19026.0
allwrites,256,7.47,16110.5
allwrites,256,7.80,13988.9
allwrites,256,7.39,13165.0
allwrites,256,7.31,11935.7
allwrites,256,7.76,10461.6
allwrites,256,8.11,9452.3
allwrites,256,7.64,9218.6
allwrites,256,8.11,8285.9
allwrites,512,14.65,458385.4
allwrites,512,12.95,448782.7
allwrites,512,13.95,429926.4
allwrites,512,15.33,212809.3
allwrites,512,9.63,99081.6
allwrites,512,9.12,58202.5
allwrites,512,8.89,39287.4
allwrites,512,10.43,27551.8
allwrites,512,10.12,22897.4
allwrites,512,8.97,20530.3
allwrites,512,9.15,17548.9
allwrites,512,10.10,13800.3
allwrites,512,9.09,12584.9
allwrites,512,10.48,10019.6
allwrites,512,9.74,9585.3
allwrites,512,9.74,8785.0
allwrites,512,8.28,9286.2
allwrites,512,8.58,8319.3
allwrites,512,9.79,6893.8
allwrites,1024,37.69,273991.3
allwrites,1024,34.04,281547.1
allwrites,1024,39.39,282494.7
allwrites,1024,31.69,206368.8
allwrites,1024,27.88,94578.3
allwrites,1024,23.76,57748.3
allwrites,1024,13.28,37265.7
allwrites,1024,13.16,27918.1
allwrites,1024,12.54,21798.5
allwrites,1024,11.87,19904.3
allwrites,1024,10.85,16594.9
allwrites,1024,11.04,13459.0
allwrites,1024,12.41,10964.7
allwrites,1024,12.51,9503.4
allwrites,1024,11.03,8940.2
allwrites,1024,11.30,7921.7
allwrites,1024,11.15,7243.4
allwrites,1024,11.62,6404.6
allwrites,1024,11.58,5894.9
allwrites,2048,158.17,148467.8
allwrites,2048,151.19,148946.6
allwrites,2048,164.51,148047.1
allwrites,2048,167.68,139689.8
allwrites,2048,143.30,82474.6
allwrites,2048,122.16,51789.5
allwrites,2048,85.30,32574.5
allwrites,2048,38.27,24324.6
allwrites,2048,33.83,19236.5
allwrites,2048,32.62,15504.5
allwrites,2048,29.61,12675.5
allwrites,2048,30.72,9651.5
allwrites,2048,30.24,7849.0
allwrites,2048,27.43,6907.7
allwrites,2048,29.14,5255.2
allwrites,2048,27.26,4626.5
allwrites,2048,25.57,4106.3
allwrites,2048,26.25,3317.2
allwrites,2048,26.76,2776.6
allwrites,4096,235.28,65577.7
allwrites,4096,243.34,65991.5
allwrites,4096,214.11,71661.1
allwrites,4096,192.89,71972.8
allwrites,4096,178.49,61692.0
allwrites,4096,165.68,48557.9
allwrites,4096,126.64,30613.3
allwrites,4096,103.15,23276.4
allwrites,4096,44.79,19136.6
allwrites,4096,46.60,15058.7
allwrites,4096,31.62,12462.1
allwrites,4096,29.76,9475.4
allwrites,4096,27.45,8294.3
allwrites,4096,28.96,6839.5
allwrites,4096,33.69,4962.2
allwrites,4096,30.28,4362.7
allwrites,4096,27.63,3927.2
allwrites,4096,28.89,3117.4
allwrites,4096,30.19,2518.6
allwrites,8192,237.84,55106.2
allwrites,8192,235.74,55253.1
allwrites,8192,231.98,56007.0
allwrites,8192,223.94,54745.6
allwrites,8192,189.48,59303.0
allwrites,8192,168.39,52518.2
allwrites,8192,125.51,32715.9
allwrites,8192,109.32,23368.5
allwrites,8192,109.25,18381.0
allwrites,8192,116.98,15264.8
allwrites,8192,113.71,11312.4
allwrites,8192,61.06,8718.4
allwrites,8192,53.27,6851.2
allwrites,8192,34.06,6510.9
allwrites,8192,31.85,5207.9
allwrites,8192,31.46,4222.9
allwrites,8192,40.02,3080.9
allwrites,8192,29.86,3043.5
allwrites,8192,30.15,2516.5
allwrites,16384,236.44,55168.3
allwrites,16384,230.87,55568.9
allwrites,16384,229.63,56352.7
allwrites,16384,230.18,54525.4
allwrites,16384,196.81,58061.7
allwrites,16384,172.86,46085.6
allwrites,16384,123.44,32200.8
allwrites,16384,114.47,27155.1
allwrites,16384,116.40,28978.4
allwrites,16384,113.30,14484.5
allwrites,16384,115.33,10987.1
allwrites,16384,125.97,7787.4
allwrites,16384,126.85,5794.1
allwrites,16384,124.06,5141.2
allwrites,16384,122.85,3712.0
allwrites,16384,117.14,2832.2
allwrites,16384,102.94,2224.3
allwrites,16384,76.91,1968.2
allwrites,16384,63.48,1761.7
allwrites,32768,205.38,71847.3
allwrites,32768,206.14,71762.0
allwrites,32768,205.74,71935.3
allwrites,32768,197.67,70488.3
allwrites,32768,180.03,67535.9
allwrites,32768,171.25,65186.4
allwrites,32768,150.22,53911.4
allwrites,32768,122.87,39221.4
allwrites,32768,101.74,30948.4
allwrites,32768,100.57,25275.0
allwrites,32768,102.02,19083.5
allwrites,32768,101.21,13865.8
allwrites,32768,103.86,10947.2
allwrites,32768,104.67,8537.0
allwrites,32768,101.51,6073.7
allwrites,32768,106.45,4553.5
allwrites,32768,105.00,3389.5
allwrites,32768,102.49,2153.8
allwrites,32768,112.82,1253.6
allwrites,65536,204.37,71521.6
allwrites,65536,206.12,71469.4
allwrites,65536,203.67,71551.7
allwrites,65536,197.21,70256.2
allwrites,65536,180.60,67071.1
allwrites,65536,172.80,64531.3
allwrites,65536,147.50,51640.7
allwrites,65536,115.86,37304.3
allwrites,65536,104.54,29647.8
allwrites,65536,102.18,24628.6
allwrites,65536,96.02,18072.7
allwrites,65536,103.43,13348.1
allwrites,65536,104.68,10576.0
allwrites,65536,100.57,8324.3
allwrites,65536,110.50,5939.3
allwrites,65536,107.10,4436.3
allwrites,65536,108.13,3291.8
allwrites,65536,107.56,2112.9
allwrites,65536,118.10,1213.8
allwrites,131072,220.48,66908.4
allwrites,131072,212.68,68760.3
allwrites,131072,216.22,68529.8
allwrites,131072,197.80,70190.2
allwrites,131072,183.13,66440.7
allwrites,131072,174.76,64243.2
allwrites,131072,150.49,50370.4
allwrites,131072,116.51,36769.9
allwrites,131072,104.80,29220.3
allwrites,131072,98.93,24205.4
allwrites,131072,102.97,18108.6
allwrites,131072,103.85,13053.1
allwrites,131072,105.11,10383.7
allwrites,131072,105.15,8189.5
allwrites,131072,106.64,5835.1
allwrites,131072,109.48,4375.8
allwrites,131072,106.23,3149.0
allwrites,131072,123.08,1812.1
allwrites,131072,120.85,1177.5
allwrites,262144,206.93,71172.4
allwrites,262144,206.58,71329.7
allwrites,262144,210.78,70038.0
allwrites,262144,198.78,70137.9
allwrites,262144,182.85,66926.1
allwrites,262144,173.00,64486.4
allwrites,262144,148.81,50037.8
allwrites,262144,116.18,36599.0
